People;Appliances
0.0;0.08000000000000002
0.0;0.08000000000000002
0.0;0.08000000000000002
0.0;0.08000000000000002
0.0;0.08000000000000002
0.0;0.08000000000000002
0.0;0.08000000000000002
0.32000000000000006;0.32000000000000006
0.48;0.48
0.8;0.6400000000000001
0.8;0.8
0.6400000000000001;0.6400000000000001
0.16000000000000003;0.16000000000000003
0.48;0.48
0.8;0.8
0.6400000000000001;0.6400000000000001
0.6400000000000001;0.6400000000000001
0.32000000000000006;0.32000000000000006
0.0;0.08000000000000002
0.0;0.08000000000000002
0.0;0.08000000000000002
0.0;0.08000000000000002
0.0;0.08000000000000002
0.0;0.08000000000000002
0.0;0.08000000000000002
0.0;0.08000000000000002
0.0;0.08000000000000002
0.0;0.08000000000000002
0.0;0.08000000000000002
0.0;0.08000000000000002
0.0;0.08000000000000002
0.32000000000000006;0.32000000000000006
0.48;0.48
0.8;0.6400000000000001
0.8;0.8
0.6400000000000001;0.6400000000000001
0.16000000000000003;0.16000000000000003
0.48;0.48
0.8;0.8
0.6400000000000001;0.6400000000000001
0.6400000000000001;0.6400000000000001
0.32000000000000006;0.32000000000000006
0.0;0.08000000000000002
0.0;0.08000000000000002
0.0;0.08000000000000002
0.0;0.08000000000000002
0.0;0.08000000000000002
0.0;0.08000000000000002
0.0;0.08000000000000002
0.0;0.08000000000000002
0.0;0.08000000000000002
0.0;0.08000000000000002
0.0;0.08000000000000002
0.0;0.08000000000000002
0.0;0.08000000000000002
0.32000000000000006;0.32000000000000006
0.48;0.48
0.8;0.6400000000000001
0.8;0.8
0.6400000000000001;0.6400000000000001
0.16000000000000003;0.16000000000000003
0.48;0.48
0.8;0.8
0.6400000000000001;0.6400000000000001
0.6400000000000001;0.6400000000000001
0.32000000000000006;0.32000000000000006
0.0;0.08000000000000002
0.0;0.08000000000000002
0.0;0.08000000000000002
0.0;0.08000000000000002
0.0;0.08000000000000002
0.0;0.08000000000000002
0.0;0.08000000000000002
0.0;0.08000000000000002
0.0;0.08000000000000002
0.0;0.08000000000000002
0.0;0.08000000000000002
0.0;0.08000000000000002
0.0;0.08000000000000002
0.0;0.08000000000000002
0.0;0.08000000000000002
0.0;0.08000000000000002
0.0;0.08000000000000002
0.0;0.08000000000000002
0.0;0.08000000000000002
0.0;0.08000000000000002
0.0;0.08000000000000002
0.0;0.08000000000000002
0.0;0.08000000000000002
0.0;0.08000000000000002
0.0;0.08000000000000002
0.0;0.08000000000000002
0.0;0.08000000000000002
0.0;0.08000000000000002
0.0;0.08000000000000002
0.0;0.08000000000000002
0.0;0.08000000000000002
0.0;0.08000000000000002
0.0;0.08000000000000002
0.0;0.08000000000000002
0.0;0.08000000000000002
0.0;0.08000000000000002
0.0;0.08000000000000002
0.0;0.08000000000000002
0.0;0.08000000000000002
0.0;0.08000000000000002
0.0;0.08000000000000002
0.0;0.08000000000000002
0.0;0.08000000000000002
0.0;0.08000000000000002
0.0;0.08000000000000002
0.0;0.08000000000000002
0.0;0.08000000000000002
0.0;0.08000000000000002
0.0;0.08000000000000002
0.0;0.08000000000000002
0.0;0.08000000000000002
0.0;0.08000000000000002
0.0;0.08000000000000002
0.0;0.08000000000000002
0.0;0.08000000000000002
0.0;0.08000000000000002
0.0;0.08000000000000002
0.0;0.08000000000000002
0.0;0.08000000000000002
0.0;0.08000000000000002
0.0;0.08000000000000002
0.32000000000000006;0.32000000000000006
0.48;0.48
0.8;0.6400000000000001
0.8;0.8
0.6400000000000001;0.6400000000000001
0.16000000000000003;0.16000000000000003
0.48;0.48
0.8;0.8
0.6400000000000001;0.6400000000000001
0.6400000000000001;0.6400000000000001
0.32000000000000006;0.32000000000000006
0.0;0.08000000000000002
0.0;0.08000000000000002
0.0;0.08000000000000002
0.0;0.08000000000000002
0.0;0.08000000000000002
0.0;0.08000000000000002
0.0;0.08000000000000002
0.0;0.08000000000000002
0.0;0.08000000000000002
0.0;0.08000000000000002
0.0;0.08000000000000002
0.0;0.08000000000000002
0.0;0.08000000000000002
0.32000000000000006;0.32000000000000006
0.48;0.48
0.8;0.6400000000000001
0.8;0.8
0.6400000000000001;0.6400000000000001
0.16000000000000003;0.16000000000000003
0.48;0.48
0.8;0.8
0.6400000000000001;0.6400000000000001
0.6400000000000001;0.6400000000000001
0.32000000000000006;0.32000000000000006
0.0;0.08000000000000002
0.0;0.08000000000000002
0.0;0.08000000000000002
0.0;0.08000000000000002
0.0;0.08000000000000002
0.0;0.08000000000000002
0.0;0.08000000000000002
0.0;0.08000000000000002
0.0;0.08000000000000002
0.0;0.08000000000000002
0.0;0.08000000000000002
0.0;0.08000000000000002
0.0;0.08000000000000002
0.32000000000000006;0.32000000000000006
0.48;0.48
0.8;0.6400000000000001
0.8;0.8
0.6400000000000001;0.6400000000000001
0.16000000000000003;0.16000000000000003
0.48;0.48
0.8;0.8
0.6400000000000001;0.6400000000000001
0.6400000000000001;0.6400000000000001
0.32000000000000006;0.32000000000000006
0.0;0.08000000000000002
0.0;0.08000000000000002
0.0;0.08000000000000002
0.0;0.08000000000000002
0.0;0.08000000000000002
0.0;0.08000000000000002
0.0;0.08000000000000002
0.0;0.08000000000000002
0.0;0.08000000000000002
0.0;0.08000000000000002
0.0;0.08000000000000002
0.0;0.08000000000000002
0.0;0.08000000000000002
0.32000000000000006;0.32000000000000006
0.48;0.48
0.8;0.6400000000000001
0.8;0.8
