People;Appliances
0.16000000000000003;0.16000000000000003
0.16000000000000003;0.16000000000000003
0.16000000000000003;0.16000000000000003
0.16000000000000003;0.16000000000000003
0.16000000000000003;0.16000000000000003
0.4;0.4
0.6400000000000001;0.6400000000000001
0.8;0.8
0.8;0.8
0.6400000000000001;0.6400000000000001
0.8;0.8
0.4;0.4
0.6400000000000001;0.6400000000000001
0.8;0.8
0.8;0.8
0.6400000000000001;0.6400000000000001
0.6400000000000001;0.6400000000000001
0.6400000000000001;0.6400000000000001
0.4;0.4
0.4;0.4
0.4;0.4
0.4;0.4
0.16000000000000003;0.16000000000000003
0.16000000000000003;0.16000000000000003
0.16000000000000003;0.16000000000000003
0.16000000000000003;0.16000000000000003
0.16000000000000003;0.16000000000000003
0.16000000000000003;0.16000000000000003
0.16000000000000003;0.16000000000000003
0.4;0.4
0.6400000000000001;0.6400000000000001
0.8;0.8
0.8;0.8
0.6400000000000001;0.6400000000000001
0.8;0.8
0.4;0.4
0.6400000000000001;0.6400000000000001
0.8;0.8
0.8;0.8
0.6400000000000001;0.6400000000000001
0.6400000000000001;0.6400000000000001
0.6400000000000001;0.6400000000000001
0.4;0.4
0.4;0.4
0.4;0.4
0.4;0.4
0.16000000000000003;0.16000000000000003
0.16000000000000003;0.16000000000000003
0.16000000000000003;0.16000000000000003
0.16000000000000003;0.16000000000000003
0.16000000000000003;0.16000000000000003
0.16000000000000003;0.16000000000000003
0.16000000000000003;0.16000000000000003
0.4;0.4
0.6400000000000001;0.6400000000000001
0.8;0.8
0.8;0.8
0.6400000000000001;0.6400000000000001
0.8;0.8
0.4;0.4
0.6400000000000001;0.6400000000000001
0.8;0.8
0.8;0.8
0.6400000000000001;0.6400000000000001
0.6400000000000001;0.6400000000000001
0.6400000000000001;0.6400000000000001
0.4;0.4
0.4;0.4
0.4;0.4
0.4;0.4
0.16000000000000003;0.16000000000000003
0.16000000000000003;0.16000000000000003
0.0;0.16000000000000003
0.0;0.16000000000000003
0.0;0.16000000000000003
0.0;0.16000000000000003
0.0;0.16000000000000003
0.0;0.16000000000000003
0.0;0.16000000000000003
0.0;0.16000000000000003
0.0;0.16000000000000003
0.0;0.16000000000000003
0.0;0.16000000000000003
0.0;0.16000000000000003
0.0;0.16000000000000003
0.0;0.16000000000000003
0.0;0.16000000000000003
0.0;0.16000000000000003
0.0;0.16000000000000003
0.0;0.16000000000000003
0.0;0.16000000000000003
0.0;0.16000000000000003
0.0;0.16000000000000003
0.0;0.16000000000000003
0.0;0.16000000000000003
0.0;0.16000000000000003
0.0;0.16000000000000003
0.0;0.16000000000000003
0.0;0.16000000000000003
0.0;0.16000000000000003
0.0;0.16000000000000003
0.0;0.16000000000000003
0.0;0.16000000000000003
0.0;0.16000000000000003
0.0;0.16000000000000003
0.0;0.16000000000000003
0.0;0.16000000000000003
0.0;0.16000000000000003
0.0;0.16000000000000003
0.0;0.16000000000000003
0.0;0.16000000000000003
0.0;0.16000000000000003
0.0;0.16000000000000003
0.0;0.16000000000000003
0.0;0.16000000000000003
0.0;0.16000000000000003
0.0;0.16000000000000003
0.0;0.16000000000000003
0.0;0.16000000000000003
0.0;0.16000000000000003
0.16000000000000003;0.16000000000000003
0.16000000000000003;0.16000000000000003
0.16000000000000003;0.16000000000000003
0.16000000000000003;0.16000000000000003
0.16000000000000003;0.16000000000000003
0.4;0.4
0.6400000000000001;0.6400000000000001
0.8;0.8
0.8;0.8
0.6400000000000001;0.6400000000000001
0.8;0.8
0.4;0.4
0.6400000000000001;0.6400000000000001
0.8;0.8
0.8;0.8
0.6400000000000001;0.6400000000000001
0.6400000000000001;0.6400000000000001
0.6400000000000001;0.6400000000000001
0.4;0.4
0.4;0.4
0.4;0.4
0.4;0.4
0.16000000000000003;0.16000000000000003
0.16000000000000003;0.16000000000000003
0.16000000000000003;0.16000000000000003
0.16000000000000003;0.16000000000000003
0.16000000000000003;0.16000000000000003
0.16000000000000003;0.16000000000000003
0.16000000000000003;0.16000000000000003
0.4;0.4
0.6400000000000001;0.6400000000000001
0.8;0.8
0.8;0.8
0.6400000000000001;0.6400000000000001
0.8;0.8
0.4;0.4
0.6400000000000001;0.6400000000000001
0.8;0.8
0.8;0.8
0.6400000000000001;0.6400000000000001
0.6400000000000001;0.6400000000000001
0.6400000000000001;0.6400000000000001
0.4;0.4
0.4;0.4
0.4;0.4
0.4;0.4
0.16000000000000003;0.16000000000000003
0.16000000000000003;0.16000000000000003
0.16000000000000003;0.16000000000000003
0.16000000000000003;0.16000000000000003
0.16000000000000003;0.16000000000000003
0.16000000000000003;0.16000000000000003
0.16000000000000003;0.16000000000000003
0.4;0.4
0.6400000000000001;0.6400000000000001
0.8;0.8
0.8;0.8
0.6400000000000001;0.6400000000000001
0.8;0.8
0.4;0.4
0.6400000000000001;0.6400000000000001
0.8;0.8
0.8;0.8
0.6400000000000001;0.6400000000000001
0.6400000000000001;0.6400000000000001
0.6400000000000001;0.6400000000000001
0.4;0.4
0.4;0.4
0.4;0.4
0.4;0.4
0.16000000000000003;0.16000000000000003
0.16000000000000003;0.16000000000000003
0.16000000000000003;0.16000000000000003
0.16000000000000003;0.16000000000000003
0.16000000000000003;0.16000000000000003
0.16000000000000003;0.16000000000000003
0.16000000000000003;0.16000000000000003
0.4;0.4
0.6400000000000001;0.6400000000000001
0.8;0.8
0.8;0.8
0.6400000000000001;0.6400000000000001
0.8;0.8
0.4;0.4
0.6400000000000001;0.6400000000000001
0.8;0.8
0.8;0.8
0.6400000000000001;0.6400000000000001
0.6400000000000001;0.6400000000000001
0.6400000000000001;0.6400000000000001
0.4;0.4
0.4;0.4
0.4;0.4
0.4;0.4
0.16000000000000003;0.16000000000000003
0.16000000000000003;0.16000000000000003
0.16000000000000003;0.16000000000000003
0.16000000000000003;0.16000000000000003
0.16000000000000003;0.16000000000000003
0.16000000000000003;0.16000000000000003
0.16000000000000003;0.16000000000000003
0.4;0.4
0.6400000000000001;0.6400000000000001
0.8;0.8
0.8;0.8
0.6400000000000001;0.6400000000000001
0.8;0.8
0.4;0.4
0.6400000000000001;0.6400000000000001
0.8;0.8
0.8;0.8
0.6400000000000001;0.6400000000000001
0.6400000000000001;0.6400000000000001
0.6400000000000001;0.6400000000000001
0.4;0.4
0.4;0.4
0.4;0.4
0.4;0.4
0.16000000000000003;0.16000000000000003
0.16000000000000003;0.16000000000000003
0.0;0.16000000000000003
0.0;0.16000000000000003
0.0;0.16000000000000003
0.0;0.16000000000000003
0.0;0.16000000000000003
0.0;0.16000000000000003
0.0;0.16000000000000003
0.0;0.16000000000000003
0.0;0.16000000000000003
0.0;0.16000000000000003
0.0;0.16000000000000003
0.0;0.16000000000000003
0.0;0.16000000000000003
0.0;0.16000000000000003
0.0;0.16000000000000003
0.0;0.16000000000000003
0.0;0.16000000000000003
0.0;0.16000000000000003
0.0;0.16000000000000003
0.0;0.16000000000000003
0.0;0.16000000000000003
0.0;0.16000000000000003
0.0;0.16000000000000003
0.0;0.16000000000000003
0.0;0.16000000000000003
0.0;0.16000000000000003
0.0;0.16000000000000003
0.0;0.16000000000000003
0.0;0.16000000000000003
0.0;0.16000000000000003
0.0;0.16000000000000003
0.0;0.16000000000000003
0.0;0.16000000000000003
0.0;0.16000000000000003
0.0;0.16000000000000003
0.0;0.16000000000000003
